Section,Item,Field,Value
02_FIELDS,Audit_Exceptions.Resolution_Class,Mandatory,N
02_FIELDS,Audit_Exceptions.Resolution_Class,Unique,N
02_FIELDS,Audit_Exceptions.Resolution_Class,Default_Value,
02_FIELDS,Audit_Exceptions.Resolution_Class,Picklist_Key,resolution_class
02_FIELDS,Audit_Exceptions.Resolution_Class,Formula,
02_FIELDS,Audit_Exceptions.Resolution_Class,Notes,Required to resolve
02_FIELDS,Audit_Exceptions.Escalated_To_Lamar,Form,Audit_Exceptions
02_FIELDS,Audit_Exceptions.Escalated_To_Lamar,Section,Notify
02_FIELDS,Audit_Exceptions.Escalated_To_Lamar,Display_Label,Escalated To Lamar
02_FIELDS,Audit_Exceptions.Escalated_To_Lamar,Deluge_Name,Escalated_To_Lamar
02_FIELDS,Audit_Exceptions.Escalated_To_Lamar,Data_Type,Checkbox
02_FIELDS,Audit_Exceptions.Escalated_To_Lamar,Length,
02_FIELDS,Audit_Exceptions.Escalated_To_Lamar,Mandatory,N
02_FIELDS,Audit_Exceptions.Escalated_To_Lamar,Unique,N
02_FIELDS,Audit_Exceptions.Escalated_To_Lamar,Default_Value,false
02_FIELDS,Audit_Exceptions.Escalated_To_Lamar,Picklist_Key,
02_FIELDS,Audit_Exceptions.Escalated_To_Lamar,Formula,
02_FIELDS,Audit_Exceptions.Escalated_To_Lamar,Notes,
02_FIELDS,Audit_Exceptions.Notify_Sent,Form,Audit_Exceptions
02_FIELDS,Audit_Exceptions.Notify_Sent,Section,Notify
02_FIELDS,Audit_Exceptions.Notify_Sent,Display_Label,Notify Sent
02_FIELDS,Audit_Exceptions.Notify_Sent,Deluge_Name,Notify_Sent
02_FIELDS,Audit_Exceptions.Notify_Sent,Data_Type,Checkbox
02_FIELDS,Audit_Exceptions.Notify_Sent,Length,
02_FIELDS,Audit_Exceptions.Notify_Sent,Mandatory,N
02_FIELDS,Audit_Exceptions.Notify_Sent,Unique,N
02_FIELDS,Audit_Exceptions.Notify_Sent,Default_Value,false
02_FIELDS,Audit_Exceptions.Notify_Sent,Picklist_Key,
02_FIELDS,Audit_Exceptions.Notify_Sent,Formula,
02_FIELDS,Audit_Exceptions.Notify_Sent,Notes,Idempotency
02_FIELDS,Audit_Exceptions.Last_Notify_At,Form,Audit_Exceptions
02_FIELDS,Audit_Exceptions.Last_Notify_At,Section,Notify
02_FIELDS,Audit_Exceptions.Last_Notify_At,Display_Label,Last Notify At
02_FIELDS,Audit_Exceptions.Last_Notify_At,Deluge_Name,Last_Notify_At
02_FIELDS,Audit_Exceptions.Last_Notify_At,Data_Type,Date-Time
02_FIELDS,Audit_Exceptions.Last_Notify_At,Length,
02_FIELDS,Audit_Exceptions.Last_Notify_At,Mandatory,N
02_FIELDS,Audit_Exceptions.Last_Notify_At,Unique,N
02_FIELDS,Audit_Exceptions.Last_Notify_At,Default_Value,
02_FIELDS,Audit_Exceptions.Last_Notify_At,Picklist_Key,
02_FIELDS,Audit_Exceptions.Last_Notify_At,Formula,
02_FIELDS,Audit_Exceptions.Last_Notify_At,Notes,
03_PICKLISTS,insured_type,1,Personal
03_PICKLISTS,insured_type,2,Commercial
03_PICKLISTS,billing_type,1,Direct Bill
03_PICKLISTS,billing_type,2,Agency Bill
03_PICKLISTS,billing_type,3,Direct Bill 100
03_PICKLISTS,billing_type,4,Agency Bill 100
03_PICKLISTS,policy_status,1,Active
03_PICKLISTS,policy_status,2,Up for Renewal
03_PICKLISTS,policy_status,3,Renewing
03_PICKLISTS,policy_status,4,Renewed
03_PICKLISTS,policy_status,5,Rewritten
03_PICKLISTS,policy_status,6,Expired
03_PICKLISTS,policy_status,7,Cancelled
03_PICKLISTS,policy_status,8,Flat Cancel
03_PICKLISTS,policy_status,9,Pending Cancel
03_PICKLISTS,policy_status,10,Non-Renewed
03_PICKLISTS,policy_status,11,Lapsed
03_PICKLISTS,cancellation_class,1,Non Pay
03_PICKLISTS,cancellation_class,2,Rewrite
03_PICKLISTS,cancellation_class,3,Insured Request
03_PICKLISTS,cancellation_class,4,Underwriter
03_PICKLISTS,cancellation_class,5,Other
03_PICKLISTS,sync_owner,1,book_sync
03_PICKLISTS,sync_owner,2,rsg-import
03_PICKLISTS,sync_owner,3,manual
03_PICKLISTS,sync_status,1,Synced
03_PICKLISTS,sync_status,2,Pending
03_PICKLISTS,sync_status,3,Error
03_PICKLISTS,sync_status,4,Skipped
03_PICKLISTS,verdict,1,clean_match
03_PICKLISTS,verdict,2,stale_renewal_queue
03_PICKLISTS,verdict,3,stale_crm
03_PICKLISTS,verdict,4,duplicate_policy
03_PICKLISTS,verdict,5,pending_sync
03_PICKLISTS,verdict,6,rewrite_detected
03_PICKLISTS,verdict,7,status_mismatch
03_PICKLISTS,verdict,8,financial_discrepancy
03_PICKLISTS,verdict,9,missing_in_crm
03_PICKLISTS,verdict,10,missing_in_ams
03_PICKLISTS,verdict,11,cancel_reason_gap
03_PICKLISTS,verdict,12,lineage_orphan
03_PICKLISTS,policy_tier,1,A
03_PICKLISTS,policy_tier,2,B
03_PICKLISTS,policy_tier,3,C
03_PICKLISTS,source_system,1,AMS
03_PICKLISTS,source_system,2,CRM
03_PICKLISTS,source_system,3,Creator
03_PICKLISTS,source_system,4,Hermes
03_PICKLISTS,risk_status,1,SAFE
03_PICKLISTS,risk_status,2,AT_RISK
03_PICKLISTS,risk_status,3,CRITICAL
03_PICKLISTS,risk_status,4,RENEWED
03_PICKLISTS,risk_status,5,LAPSED
03_PICKLISTS,queue_status,1,Open
03_PICKLISTS,queue_status,2,In Progress
03_PICKLISTS,queue_status,3,Waiting Client
03_PICKLISTS,queue_status,4,Waiting Carrier
03_PICKLISTS,queue_status,5,Completed
03_PICKLISTS,queue_status,6,Dismissed
03_PICKLISTS,queue_status,7,Stale
03_PICKLISTS,cadence_bucket,1,90
03_PICKLISTS,cadence_bucket,2,60
03_PICKLISTS,cadence_bucket,3,30
03_PICKLISTS,cadence_bucket,4,Past Due
03_PICKLISTS,eligibility,1,eligible
03_PICKLISTS,eligibility,2,needs_verification
03_PICKLISTS,eligibility,3,excluded
03_PICKLISTS,run_type,1,scheduled_daily
03_PICKLISTS,run_type,2,scheduled_tier
03_PICKLISTS,run_type,3,manual
03_PICKLISTS,run_type,4,on_edit
03_PICKLISTS,severity,1,Low
03_PICKLISTS,severity,2,Medium
03_PICKLISTS,severity,3,High
03_PICKLISTS,severity,4,Critical
03_PICKLISTS,exception_status,1,Open
03_PICKLISTS,exception_status,2,In Progress
03_PICKLISTS,exception_status,3,Waiting
03_PICKLISTS,exception_status,4,Resolved
03_PICKLISTS,exception_status,5,Won't Fix
03_PICKLISTS,exception_status,6,Duplicate
03_PICKLISTS,resolution_class,1,Corrected CRM
03_PICKLISTS,resolution_class,2,Corrected Creator
03_PICKLISTS,resolution_class,3,Linked rewrite
03_PICKLISTS,resolution_class,4,True cancel
03_PICKLISTS,resolution_class,5,Duplicate merged
03_PICKLISTS,resolution_class,6,Data lag
03_PICKLISTS,resolution_class,7,Won't fix
04_VIEWS,All Policies,View_Name,All Policies
04_VIEWS,All Policies,Form,Policy_Master
04_VIEWS,All Policies,Audience,Admin
04_VIEWS,All Policies,Filter,all
04_VIEWS,All Policies,Sort,Insured_Name asc
04_VIEWS,All Policies,Columns,Policy_Number;Insured_Name;Carrier;Policy_Status;Premium;Last_Verdict;Last_Confidence;Policy_Tier
04_VIEWS,Active Book,View_Name,Active Book
04_VIEWS,Active Book,Form,Policy_Master
04_VIEWS,Active Book,Audience,Both
04_VIEWS,Active Book,Filter,Active = true
04_VIEWS,Active Book,Sort,Annualized_Premium desc
04_VIEWS,Active Book,Columns,Policy_Number;Insured_Name;Carrier;Line_of_Business;Premium;Expiration_Date;Last_Verdict
04_VIEWS,Needs Recon,View_Name,Needs Recon
04_VIEWS,Needs Recon,Form,Policy_Master
04_VIEWS,Needs Recon,Audience,Both
04_VIEWS,Needs Recon,Filter,Last_Verdict != clean_match OR Last_Audit_Date is null
04_VIEWS,Needs Recon,Sort,Last_Confidence asc
04_VIEWS,Needs Recon,Columns,Policy_Number;Insured_Name;Last_Verdict;Last_Confidence;Policy_Tier;Assigned_To
04_VIEWS,CSR Queue,View_Name,CSR Queue
04_VIEWS,CSR Queue,Form,Audit_Exceptions
04_VIEWS,CSR Queue,Audience,Gretchen
04_VIEWS,CSR Queue,Filter,Status in (Open
04_VIEWS,CSR Queue,Sort,In Progress) AND Severity in (Low
04_VIEWS,CSR Queue,Columns,Medium)
04_VIEWS,CSR Queue,,"['SLA_Due_At asc', 'Policy_Number;Verdict;Severity;Status;SLA_Due_At;Owner']"
04_VIEWS,Lamar Exceptions,View_Name,Lamar Exceptions
04_VIEWS,Lamar Exceptions,Form,Audit_Exceptions
04_VIEWS,Lamar Exceptions,Audience,Lamar
04_VIEWS,Lamar Exceptions,Filter,Severity in (High
04_VIEWS,Lamar Exceptions,Sort,Critical) AND Status not in (Resolved
04_VIEWS,Lamar Exceptions,Columns,Won't Fix)
04_VIEWS,Lamar Exceptions,,"['Severity desc then SLA_Due_At asc', 'Policy_Number;Verdict;Severity;Status;SLA_Due_At;SLA_Breached']"
04_VIEWS,Stale Renewals,View_Name,Stale Renewals
04_VIEWS,Stale Renewals,Form,Renewal_Queue
04_VIEWS,Stale Renewals,Audience,Gretchen
04_VIEWS,Stale Renewals,Filter,Stale_Flag = true OR Queue_Status = Stale
04_VIEWS,Stale Renewals,Sort,Expiration_Date asc
04_VIEWS,Stale Renewals,Columns,Policy_Number;Insured_Name;Cadence_Bucket;Risk_Status;Last_Touched_At;Stale_Reason
04_VIEWS,30-Day Radar,View_Name,30-Day Radar
04_VIEWS,30-Day Radar,Form,Renewal_Queue
04_VIEWS,30-Day Radar,Audience,Both
04_VIEWS,30-Day Radar,Filter,Cadence_Bucket in (30
04_VIEWS,30-Day Radar,Sort,Past Due) AND Dismissed = false
04_VIEWS,30-Day Radar,Columns,Risk_Status desc then Premium_Current desc
04_VIEWS,30-Day Radar,,['Policy_Number;Insured_Name;Expiration_Date;Premium_Current;Risk_Status;Queue_Status;Assigned_To']
04_VIEWS,Today's Audits,View_Name,Today's Audits
04_VIEWS,Today's Audits,Form,Policy_Audit
04_VIEWS,Today's Audits,Audience,Admin
04_VIEWS,Today's Audits,Filter,Run_At is today
04_VIEWS,Today's Audits,Sort,Run_At desc
04_VIEWS,Today's Audits,Columns,Policy_Number;Verdict;Confidence;Run_Type;Exception_Created
04_VIEWS,SLA Breaches,View_Name,SLA Breaches
04_VIEWS,SLA Breaches,Form,Audit_Exceptions
04_VIEWS,SLA Breaches,Audience,Lamar
04_VIEWS,SLA Breaches,Filter,SLA_Breached = true AND Status not in (Resolved
04_VIEWS,SLA Breaches,Sort,Won't Fix)
04_VIEWS,SLA Breaches,Columns,SLA_Due_At asc
04_VIEWS,SLA Breaches,,['Policy_Number;Verdict;Severity;SLA_Due_At;Owner']
04_VIEWS,Status History,View_Name,Status History
04_VIEWS,Status History,Form,Policy_Status_History
04_VIEWS,Status History,Audience,Admin
04_VIEWS,Status History,Filter,all
04_VIEWS,Status History,Sort,Changed_At desc
04_VIEWS,Status History,Columns,Policy_Number;Source_System;Old_Status;New_Status;Changed_At;Changed_By
04_VIEWS,Rewrites,View_Name,Rewrites
04_VIEWS,Rewrites,Form,Policy_Master
04_VIEWS,Rewrites,Audience,Both
04_VIEWS,Rewrites,Filter,Is_Rewrite = true OR Policy_Status = Rewritten
04_VIEWS,Rewrites,Sort,Cancellation_Date desc
04_VIEWS,Rewrites,Columns,Policy_Number;Insured_Name;Successor_Policy_Number;Rewrite_Of;Cancellation_Class
04_VIEWS,Tier A Daily,View_Name,Tier A Daily
04_VIEWS,Tier A Daily,Form,Policy_Master
04_VIEWS,Tier A Daily,Audience,Admin
04_VIEWS,Tier A Daily,Filter,Policy_Tier = A
04_VIEWS,Tier A Daily,Sort,Last_Audit_Date asc
04_VIEWS,Tier A Daily,Columns,Policy_Number;Insured_Name;Premium;Last_Verdict;Last_Confidence;Last_Audit_Date
05_WORKFLOWS,Compose Policy Name,Workflow_Name,Compose Policy Name
05_WORKFLOWS,Compose Policy Name,Form_or_App,Policy_Master
05_WORKFLOWS,Compose Policy Name,Trigger,On add; On edit
05_WORKFLOWS,Compose Policy Name,Phase,1
05_WORKFLOWS,Compose Policy Name,Function,inline
05_WORKFLOWS,Compose Policy Name,Description,"Set Name = Policy_Number + "" — "" + Carrier (or Policy_Number if Carrier empty)"
05_WORKFLOWS,Derive Active Flag,Workflow_Name,Derive Active Flag
05_WORKFLOWS,Derive Active Flag,Form_or_App,Policy_Master
05_WORKFLOWS,Derive Active Flag,Trigger,On add; On edit
05_WORKFLOWS,Derive Active Flag,Phase,1
05_WORKFLOWS,Derive Active Flag,Function,inline
05_WORKFLOWS,Derive Active Flag,Description,"Active = true only if Policy_Status == ""Active"""
05_WORKFLOWS,Require Cancel Class,Workflow_Name,Require Cancel Class
05_WORKFLOWS,Require Cancel Class,Form_or_App,Policy_Master
05_WORKFLOWS,Require Cancel Class,Trigger,On add; On edit
05_WORKFLOWS,Require Cancel Class,Phase,1
05_WORKFLOWS,Require Cancel Class,Function,inline
05_WORKFLOWS,Require Cancel Class,Description,If Policy_Status in Cancelled|Flat Cancel|Pending Cancel and Cancellation_Class empty → alert and prevent save
05_WORKFLOWS,Require Rewrite Link,Workflow_Name,Require Rewrite Link
05_WORKFLOWS,Require Rewrite Link,Form_or_App,Policy_Master
05_WORKFLOWS,Require Rewrite Link,Trigger,On add; On edit
05_WORKFLOWS,Require Rewrite Link,Phase,1
05_WORKFLOWS,Require Rewrite Link,Function,inline
05_WORKFLOWS,Require Rewrite Link,Description,If Is_Rewrite = true and Rewrite_Of empty → alert
05_WORKFLOWS,Set Policy Tier,Workflow_Name,Set Policy Tier
05_WORKFLOWS,Set Policy Tier,Form_or_App,Policy_Master
05_WORKFLOWS,Set Policy Tier,Trigger,On add; On edit
05_WORKFLOWS,Set Policy Tier,Phase,1
05_WORKFLOWS,Set Policy Tier,Function,inline
05_WORKFLOWS,Set Policy Tier,Description,A if Annualized_Premium >= 5000 or (Insured_Type=Commercial and Premium >= 2500); else B if Active or expiration within 90 days; else C
05_WORKFLOWS,Status History Hook,Workflow_Name,Status History Hook
05_WORKFLOWS,Status History Hook,Form_or_App,Policy_Master
05_WORKFLOWS,Status History Hook,Trigger,On edit (Policy_Status or Active changed)
05_WORKFLOWS,Status History Hook,Phase,1
05_WORKFLOWS,Status History Hook,Function,thisapp.recon.writeStatusHistory
05_WORKFLOWS,Status History Hook,Description,Insert Policy_Status_History row; never skip
05_WORKFLOWS,Initial Status History,Workflow_Name,Initial Status History
05_WORKFLOWS,Initial Status History,Form_or_App,Policy_Master
05_WORKFLOWS,Initial Status History,Trigger,On add
05_WORKFLOWS,Initial Status History,Phase,1
05_WORKFLOWS,Initial Status History,Function,thisapp.recon.writeStatusHistory
05_WORKFLOWS,Initial Status History,Description,Insert first history row Old_Status empty
05_WORKFLOWS,Run Recon On Save,Workflow_Name,Run Recon On Save
05_WORKFLOWS,Run Recon On Save,Form_or_App,Policy_Master
05_WORKFLOWS,Run Recon On Save,Trigger,On add; On edit if Run_Recon_On_Save
05_WORKFLOWS,Run Recon On Save,Phase,2
05_WORKFLOWS,Run Recon On Save,Function,thisapp.recon.runOne
05_WORKFLOWS,Run Recon On Save,Description,Then clear Run_Recon_On_Save
05_WORKFLOWS,Button Run Recon,Workflow_Name,Button Run Recon
05_WORKFLOWS,Button Run Recon,Form_or_App,Policy_Master
05_WORKFLOWS,Button Run Recon,Trigger,Custom button
05_WORKFLOWS,Button Run Recon,Phase,2
05_WORKFLOWS,Button Run Recon,Function,thisapp.recon.runOne
05_WORKFLOWS,Button Run Recon,Description,CSR one record; Admin same
05_WORKFLOWS,Compose History Name,Workflow_Name,Compose History Name
05_WORKFLOWS,Compose History Name,Form_or_App,Policy_Status_History
05_WORKFLOWS,Compose History Name,Trigger,On add
05_WORKFLOWS,Compose History Name,Phase,1
05_WORKFLOWS,Compose History Name,Function,inline
05_WORKFLOWS,Compose History Name,Description,"Name = Policy_Number + "" "" + Changed_At"
05_WORKFLOWS,Block History Edit,Workflow_Name,Block History Edit
05_WORKFLOWS,Block History Edit,Form_or_App,Policy_Status_History
05_WORKFLOWS,Block History Edit,Trigger,On edit
05_WORKFLOWS,Block History Edit,Phase,1
05_WORKFLOWS,Block History Edit,Function,inline
05_WORKFLOWS,Block History Edit,Description,CSR: deny all edits. Admin: allow Notes/Raw_Payload only if needed; production prefer deny
05_WORKFLOWS,Compose Queue Name,Workflow_Name,Compose Queue Name
05_WORKFLOWS,Compose Queue Name,Form_or_App,Renewal_Queue
05_WORKFLOWS,Compose Queue Name,Trigger,On add; On edit
05_WORKFLOWS,Compose Queue Name,Phase,1
05_WORKFLOWS,Compose Queue Name,Function,inline
05_WORKFLOWS,Compose Queue Name,Description,"Name = Policy_Number + "" x "" + Expiration_Date"
05_WORKFLOWS,Touch Stamp,Workflow_Name,Touch Stamp
05_WORKFLOWS,Touch Stamp,Form_or_App,Renewal_Queue
05_WORKFLOWS,Touch Stamp,Trigger,On edit of Queue_Status|Last_Contact_Date|Strategy_Notes|Risk_Status
05_WORKFLOWS,Touch Stamp,Phase,1
05_WORKFLOWS,Touch Stamp,Function,inline
05_WORKFLOWS,Touch Stamp,Description,Set Last_Touched_At = now. Do NOT stamp on other fields or form open
05_WORKFLOWS,One Open Queue Row,Workflow_Name,One Open Queue Row
05_WORKFLOWS,One Open Queue Row,Form_or_App,Renewal_Queue
05_WORKFLOWS,One Open Queue Row,Trigger,On add; On edit
05_WORKFLOWS,One Open Queue Row,Phase,1
05_WORKFLOWS,One Open Queue Row,Function,inline
05_WORKFLOWS,One Open Queue Row,Description,If Queue_Status in Open|In Progress|Waiting Client|Waiting Carrier|Stale count other rows for same Policy with those statuses > 0 → alert
05_WORKFLOWS,Recompute Cadence,Workflow_Name,Recompute Cadence
05_WORKFLOWS,Recompute Cadence,Form_or_App,Renewal_Queue
05_WORKFLOWS,Recompute Cadence,Trigger,On add; On edit Expiration_Date
05_WORKFLOWS,Recompute Cadence,Phase,2
05_WORKFLOWS,Recompute Cadence,Function,inline
05_WORKFLOWS,Recompute Cadence,Description,Set Cadence_Bucket from days to expiration
05_WORKFLOWS,Recompute Risk,Workflow_Name,Recompute Risk
05_WORKFLOWS,Recompute Risk,Form_or_App,Renewal_Queue
05_WORKFLOWS,Recompute Risk,Trigger,On add; On edit Premium_* or Expiration_Date
05_WORKFLOWS,Recompute Risk,Phase,2
05_WORKFLOWS,Recompute Risk,Function,inline
05_WORKFLOWS,Recompute Risk,Description,Hermes classifier: increase first then timing
05_WORKFLOWS,Compose Audit Name,Workflow_Name,Compose Audit Name
05_WORKFLOWS,Compose Audit Name,Form_or_App,Policy_Audit
05_WORKFLOWS,Compose Audit Name,Trigger,On add
05_WORKFLOWS,Compose Audit Name,Phase,2
05_WORKFLOWS,Compose Audit Name,Function,inline
05_WORKFLOWS,Compose Audit Name,Description,"Name = Policy_Number + "" @ "" + Run_At"
05_WORKFLOWS,Compose Exception Name,Workflow_Name,Compose Exception Name
05_WORKFLOWS,Compose Exception Name,Form_or_App,Audit_Exceptions
05_WORKFLOWS,Compose Exception Name,Trigger,On add; On edit
05_WORKFLOWS,Compose Exception Name,Phase,2
05_WORKFLOWS,Compose Exception Name,Function,inline
05_WORKFLOWS,Compose Exception Name,Description,"Name = Severity + "" — "" + Policy_Number + "" — "" + Verdict"
05_WORKFLOWS,Exception First Touch,Workflow_Name,Exception First Touch
05_WORKFLOWS,Exception First Touch,Form_or_App,Audit_Exceptions
05_WORKFLOWS,Exception First Touch,Trigger,On edit Status to In Progress
05_WORKFLOWS,Exception First Touch,Phase,3
05_WORKFLOWS,Exception First Touch,Function,inline
05_WORKFLOWS,Exception First Touch,Description,If First_Touched_At empty set now
05_WORKFLOWS,Exception Resolve Guard,Workflow_Name,Exception Resolve Guard
05_WORKFLOWS,Exception Resolve Guard,Form_or_App,Audit_Exceptions
05_WORKFLOWS,Exception Resolve Guard,Trigger,On edit Status to Resolved
05_WORKFLOWS,Exception Resolve Guard,Phase,3
05_WORKFLOWS,Exception Resolve Guard,Function,inline
05_WORKFLOWS,Exception Resolve Guard,Description,Require Resolution_Notes and Resolution_Class; Gretchen cannot resolve High/Critical
05_WORKFLOWS,Exception SLA Hours,Workflow_Name,Exception SLA Hours
05_WORKFLOWS,Exception SLA Hours,Form_or_App,Audit_Exceptions
05_WORKFLOWS,Exception SLA Hours,Trigger,On add
05_WORKFLOWS,Exception SLA Hours,Phase,2
05_WORKFLOWS,Exception SLA Hours,Function,thisapp.recon.upsertException
05_WORKFLOWS,Exception SLA Hours,Description,Set SLA_Hours from severity; SLA_Due_At = Opened_At + hours
05_WORKFLOWS,Daily Recon Schedule,Workflow_Name,Daily Recon Schedule
05_WORKFLOWS,Daily Recon Schedule,Form_or_App,App
05_WORKFLOWS,Daily Recon Schedule,Trigger,Schedule 06:45 ET daily
05_WORKFLOWS,Daily Recon Schedule,Phase,3
05_WORKFLOWS,Daily Recon Schedule,Function,thisapp.recon.runDaily
05_WORKFLOWS,Daily Recon Schedule,Description,Tier A/B + window + dirty verdicts
05_WORKFLOWS,Weekly Tier C Schedule,Workflow_Name,Weekly Tier C Schedule
05_WORKFLOWS,Weekly Tier C Schedule,Form_or_App,App
05_WORKFLOWS,Weekly Tier C Schedule,Trigger,Schedule Sunday 07:00 ET
05_WORKFLOWS,Weekly Tier C Schedule,Phase,3
05_WORKFLOWS,Weekly Tier C Schedule,Function,thisapp.recon.runDaily
05_WORKFLOWS,Weekly Tier C Schedule,Description,Filter Policy_Tier = C and inactive
05_WORKFLOWS,SLA Sweep Schedule,Workflow_Name,SLA Sweep Schedule
05_WORKFLOWS,SLA Sweep Schedule,Form_or_App,App
05_WORKFLOWS,SLA Sweep Schedule,Trigger,Schedule hourly 08:00-18:00 ET weekdays
05_WORKFLOWS,SLA Sweep Schedule,Phase,3
05_WORKFLOWS,SLA Sweep Schedule,Function,thisapp.recon.upsertException
05_WORKFLOWS,SLA Sweep Schedule,Description,Set SLA_Breached; notify
05_WORKFLOWS,CRM Pull Schedule,Workflow_Name,CRM Pull Schedule
05_WORKFLOWS,CRM Pull Schedule,Form_or_App,App
05_WORKFLOWS,CRM Pull Schedule,Trigger,Schedule 06:40 ET daily
05_WORKFLOWS,CRM Pull Schedule,Phase,4
05_WORKFLOWS,CRM Pull Schedule,Function,thisapp.recon.pullCRM
05_WORKFLOWS,CRM Pull Schedule,Description,After expected book sync; read-only
05_WORKFLOWS,Button Approve CRM Draft,Workflow_Name,Button Approve CRM Draft
05_WORKFLOWS,Button Approve CRM Draft,Form_or_App,Policy_Master
05_WORKFLOWS,Button Approve CRM Draft,Trigger,Custom button Admin only
05_WORKFLOWS,Button Approve CRM Draft,Phase,4
05_WORKFLOWS,Button Approve CRM Draft,Function,stub
05_WORKFLOWS,Button Approve CRM Draft,Description,Sets Approved_To_Push only; does not call CRM until separate Push button
05_WORKFLOWS,Button Push CRM Draft,Workflow_Name,Button Push CRM Draft
05_WORKFLOWS,Button Push CRM Draft,Form_or_App,Policy_Master
05_WORKFLOWS,Button Push CRM Draft,Trigger,Custom button Admin only
05_WORKFLOWS,Button Push CRM Draft,Phase,4
05_WORKFLOWS,Button Push CRM Draft,Function,gated stub
05_WORKFLOWS,Button Push CRM Draft,Description,Execute zoho.crm.updateRecord only if approval gate passes
06_VERDICTS,duplicate_policy,order,1
06_VERDICTS,duplicate_policy,severity,High
06_VERDICTS,pending_sync,order,2
06_VERDICTS,pending_sync,severity,Low (High if pending > 72h)
06_VERDICTS,rewrite_detected,order,3
06_VERDICTS,rewrite_detected,severity,Medium
06_VERDICTS,status_mismatch,order,4
06_VERDICTS,status_mismatch,severity,Medium (High if Active vs Cancelled)
06_VERDICTS,financial_discrepancy,order,5
06_VERDICTS,financial_discrepancy,severity,Medium (High if |delta|>=500 or Tier A)
06_VERDICTS,missing_in_crm,order,6
06_VERDICTS,missing_in_crm,severity,Medium (High if Tier A or premium>=5000)
06_VERDICTS,missing_in_ams,order,7
06_VERDICTS,missing_in_ams,severity,High
06_VERDICTS,stale_renewal_queue,order,8
06_VERDICTS,stale_renewal_queue,severity,Medium (Critical if Past Due or CRITICAL risk)
06_VERDICTS,stale_crm,order,9
06_VERDICTS,stale_crm,severity,Low
06_VERDICTS,cancel_reason_gap,order,10
06_VERDICTS,cancel_reason_gap,severity,Medium
06_VERDICTS,lineage_orphan,order,11
